Carlos Ballester Garca  Grand Prix Seville 2015 Top 8,Lightning Strike,3
Carlos Ballester Garca  Grand Prix Seville 2015 Top 8,Wild Slash,1
Carlos Ballester Garca  Grand Prix Seville 2015 Top 8,Mountain,4
Carlos Ballester Garca  Grand Prix Seville 2015 Top 8,Forest,8
Carlos Ballester Garca  Grand Prix Seville 2015 Top 8,Temple of Abandon,4
Carlos Ballester Garca  Grand Prix Seville 2015 Top 8,"Nykthos, Shrine to Nyx",4
Carlos Ballester Garca  Grand Prix Seville 2015 Top 8,Wooded Foothills,4
Martin Jza  Grand Prix Seville 2015 Top 8,Seeker of the Way,4
Martin Jza  Grand Prix Seville 2015 Top 8,Soulfire Grand Master,1
Martin Jza  Grand Prix Seville 2015 Top 8,Mantis Rider,4
Martin Jza  Grand Prix Seville 2015 Top 8,Goblin Rabblemaster,4
Martin Jza  Grand Prix Seville 2015 Top 8,Stormbreath Dragon,3
Martin Jza  Grand Prix Seville 2015 Top 8,Treasure Cruise,3
Martin Jza  Grand Prix Seville 2015 Top 8,Wild Slash,3
Martin Jza  Grand Prix Seville 2015 Top 8,Lightning Strike,4
Martin Jza  Grand Prix Seville 2015 Top 8,Stoke the Flames,4
Martin Jza  Grand Prix Seville 2015 Top 8,Valorous Stance,3
Martin Jza  Grand Prix Seville 2015 Top 8,Abzan Advantage,1
Martin Jza  Grand Prix Seville 2015 Top 8,Dig Through Time,1
Martin Jza  Grand Prix Seville 2015 Top 8,Outpost Siege,1
Martin Jza  Grand Prix Seville 2015 Top 8,Mystic Monastery,4
Martin Jza  Grand Prix Seville 2015 Top 8,Temple of Triumph,4
Martin Jza  Grand Prix Seville 2015 Top 8,Temple of Epiphany,2
Martin Jza  Grand Prix Seville 2015 Top 8,Shivan Reef,4
Martin Jza  Grand Prix Seville 2015 Top 8,Battlefield Forge,2
Martin Jza  Grand Prix Seville 2015 Top 8,Flooded Strand,4
Martin Jza  Grand Prix Seville 2015 Top 8,Plains,2
Martin Jza  Grand Prix Seville 2015 Top 8,Island,2
Marcio Carvalho  Grand Prix Seville 2015 Top 8,"Nissa, Worldwaker",2
Marcio Carvalho  Grand Prix Seville 2015 Top 8,"Ugin, the Spirit Dragon",2
Marcio Carvalho  Grand Prix Seville 2015 Top 8,Elvish Mystic,4
Marcio Carvalho  Grand Prix Seville 2015 Top 8,Sylvan Caryatid,4
Marcio Carvalho  Grand Prix Seville 2015 Top 8,Voyaging Satyr,4
Marcio Carvalho  Grand Prix Seville 2015 Top 8,Courser of Kruphix,4
Marcio Carvalho  Grand Prix Seville 2015 Top 8,"Polukranos, World Eater",4
Marcio Carvalho  Grand Prix Seville 2015 Top 8,Genesis Hydra,3
Marcio Carvalho  Grand Prix Seville 2015 Top 8,Whisperwood Elemental,4
Marcio Carvalho  Grand Prix Seville 2015 Top 8,Arbor Colossus,1
Marcio Carvalho  Grand Prix Seville 2015 Top 8,Hornet Queen,3
Marcio Carvalho  Grand Prix Seville 2015 Top 8,Frontier Siege,1
Marcio Carvalho  Grand Prix Seville 2015 Top 8,Forest,17
Marcio Carvalho  Grand Prix Seville 2015 Top 8,"Nykthos, Shrine to Nyx",3
Marcio Carvalho  Grand Prix Seville 2015 Top 8,Wooded Foothills,4
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,"Ashiok, Nightmare Weaver",2
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,"Ugin, the Spirit Dragon",2
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Pearl Lake Ancient,1
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Crux of Fate,2
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Dig Through Time,4
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Jace's Ingenuity,3
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Bile Blight,4
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Hero's Downfall,4
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Silence the Believers,1
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Disdainful Stroke,4
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Dissolve,4
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Perilous Vault,1
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Island,5
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Swamp,5
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Radiant Fountain,3
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Polluted Delta,4
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Bloodstained Mire,1
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Flooded Strand,1
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,"Urborg, Tomb of Yawgmoth",1
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Temple of Deceit,4
Immanuel Gerschenson  Grand Prix Seville 2015 Top 8,Dismal Backwater,4
Pierre Sommen  Grand Prix Seville 2015 Top 8,"Sorin, Solemn Visitor",1
Pierre Sommen  Grand Prix Seville 2015 Top 8,Siege Rhino,4
Pierre Sommen  Grand Prix Seville 2015 Top 8,Rakshasa Deathdealer,4
Pierre Sommen  Grand Prix Seville 2015 Top 8,"Anafenza, the Foremost",3
Pierre Sommen  Grand Prix Seville 2015 Top 8,Courser of Kruphix,3
Pierre Sommen  Grand Prix Seville 2015 Top 8,Fleecemane Lion,4
Pierre Sommen  Grand Prix Seville 2015 Top 8,Wingmate Roc,3
Pierre Sommen  Grand Prix Seville 2015 Top 8,Heir of the Wilds,1
Pierre Sommen  Grand Prix Seville 2015 Top 8,Thoughtseize,3
Pierre Sommen  Grand Prix Seville 2015 Top 8,Bile Blight,1
Pierre Sommen  Grand Prix Seville 2015 Top 8,Hero's Downfall,4
Pierre Sommen  Grand Prix Seville 2015 Top 8,Abzan Charm,4
Pierre Sommen  Grand Prix Seville 2015 Top 8,Llanowar Wastes,3
Pierre Sommen  Grand Prix Seville 2015 Top 8,Windswept Heath,4
Pierre Sommen  Grand Prix Seville 2015 Top 8,"Urborg, Tomb of Yawgmoth",2
Pierre Sommen  Grand Prix Seville 2015 Top 8,Caves of Koilos,2
Pierre Sommen  Grand Prix Seville 2015 Top 8,Forest,2
Pierre Sommen  Grand Prix Seville 2015 Top 8,Plains,1
Pierre Sommen  Grand Prix Seville 2015 Top 8,Sandsteppe Citadel,4
Pierre Sommen  Grand Prix Seville 2015 Top 8,Temple of Malady,3
Pierre Sommen  Grand Prix Seville 2015 Top 8,Temple of Plenty,1
Pierre Sommen  Grand Prix Seville 2015 Top 8,Temple of Silence,3
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Seeker of the Way,2
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Hero of Iroas,4
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Lagonna-Band Trailblazer,2
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Favored Hoplite,4
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Battlewise Hoplite,4
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Feat of Resistance,1
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Ajani's Presence,3
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Defiant Strike,4
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Triton Tactics,1
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Gods Willing,4
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Ordeal of Thassa,4
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Ordeal of Heliod,3
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Stratus Walk,2
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Aqueous Form,2
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Flooded Strand,4
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Temple of Enlightenment,4
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Mana Confluence,3
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Island,3
Marcos Antonio Cordero Valle  Grand Prix Seville 2015 Top 8,Plains,6
Nicholas Merrien  Grand Prix Seville 2015 Top 8,"Sorin, Solemn Visitor",2
Nicholas Merrien  Grand Prix Seville 2015 Top 8,"Elspeth, Sun's Champion",1
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Fleecemane Lion,4
Nicholas Merrien  Grand Prix Seville 2015 Top 8,"Brimaz, King of Oreskos",2
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Sylvan Caryatid,3
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Siege Rhino,4
Nicholas Merrien  Grand Prix Seville 2015 Top 8,"Anafenza, the Foremost",2
Nicholas Merrien  Grand Prix Seville 2015 Top 8,"Tasigur, the Golden Fang",1
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Courser of Kruphix,4
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Thoughtseize,2
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Hero's Downfall,3
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Abzan Charm,4
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Bile Blight,2
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Valorous Stance,1
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Whip of Erebos,1
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Temple of Silence,1
Nicholas Merrien  Grand Prix Seville 2015 Top 8,"Urborg, Tomb of Yawgmoth",1
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Caves of Koilos,2
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Temple of Plenty,1
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Temple of Malady,3
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Llanowar Wastes,4
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Windswept Heath,4
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Sandsteppe Citadel,4
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Plains,2
Nicholas Merrien  Grand Prix Seville 2015 Top 8,Forest,2
Alexandre Habert  Grand Prix Seville 2015 Top 8,Sylvan Caryatid,3
Alexandre Habert  Grand Prix Seville 2015 Top 8,Satyr Wayfinder,4
Alexandre Habert  Grand Prix Seville 2015 Top 8,Courser of Kruphix,4
Alexandre Habert  Grand Prix Seville 2015 Top 8,"Sidisi, Brood Tyrant",4
Alexandre Habert  Grand Prix Seville 2015 Top 8,Doomwake Giant,2
Alexandre Habert  Grand Prix Seville 2015 Top 8,Torrent Elemental,1
Alexandre Habert  Grand Prix Seville 2015 Top 8,"Tasigur, the Golden Fang",3
Alexandre Habert  Grand Prix Seville 2015 Top 8,Hornet Queen,3
Alexandre Habert  Grand Prix Seville 2015 Top 8,Bile Blight,2
Alexandre Habert  Grand Prix Seville 2015 Top 8,Hero's Downfall,3
Alexandre Habert  Grand Prix Seville 2015 Top 8,Murderous Cut,4
Alexandre Habert  Grand Prix Seville 2015 Top 8,Whip of Erebos,3
Alexandre Habert  Grand Prix Seville 2015 Top 8,Island,1
Alexandre Habert  Grand Prix Seville 2015 Top 8,Swamp,3
Alexandre Habert  Grand Prix Seville 2015 Top 8,Forest,3
Alexandre Habert  Grand Prix Seville 2015 Top 8,"Urborg, Tomb of Yawgmoth",1
Alexandre Habert  Grand Prix Seville 2015 Top 8,Windswept Heath,1
Alexandre Habert  Grand Prix Seville 2015 Top 8,Polluted Delta,2
Alexandre Habert  Grand Prix Seville 2015 Top 8,Yavimaya Coast,2
Alexandre Habert  Grand Prix Seville 2015 Top 8,Temple of Mystery,1
Alexandre Habert  Grand Prix Seville 2015 Top 8,Temple of Malady,2
Alexandre Habert  Grand Prix Seville 2015 Top 8,Llanowar Wastes,4
Alexandre Habert  Grand Prix Seville 2015 Top 8,Opulent Palace,4
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Snapcaster Mage,3
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Vendilion Clique,2
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Deceiver Exarch,4
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Pestermite,2
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Flame Slash,1
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Serum Visions,4
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Peek,1
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Dispel,1
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Electrolyze,2
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Spell Snare,2
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Cryptic Command,2
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Remand,4
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Lightning Bolt,4
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Splinter Twin,4
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Misty Rainforest,4
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Scalding Tarn,4
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Sulfur Falls,4
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Stomping Ground,1
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Steam Vents,3
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Desolate Lighthouse,1
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Tectonic Edge,1
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Mountain,1
Antonio Del Moral Len - Pro Tour Fate Reforged Top 8,Island,5
Justin Cohen - Pro Tour Fate Reforged Top 8,Primeval Titan,4
Justin Cohen - Pro Tour Fate Reforged Top 8,Simian Spirit Guide,1
Justin Cohen - Pro Tour Fate Reforged Top 8,"Azusa, Lost but Seeking",2
Justin Cohen - Pro Tour Fate Reforged Top 8,Serum Visions,4
Justin Cohen - Pro Tour Fate Reforged Top 8,Ancient Stirrings,4
Justin Cohen - Pro Tour Fate Reforged Top 8,Summer Bloom,4
Justin Cohen - Pro Tour Fate Reforged Top 8,Summoner's Pact,4
Justin Cohen - Pro Tour Fate Reforged Top 8,Pact of Negation,2
Justin Cohen - Pro Tour Fate Reforged Top 8,Slaughter Pact,1
Justin Cohen - Pro Tour Fate Reforged Top 8,Amulet of Vigor,4
Justin Cohen - Pro Tour Fate Reforged Top 8,Hive Mind,3
Justin Cohen - Pro Tour Fate Reforged Top 8,Khalni Garden,1
Justin Cohen - Pro Tour Fate Reforged Top 8,Vesuva,1
Justin Cohen - Pro Tour Fate Reforged Top 8,Slayers' Stronghold,1
Justin Cohen - Pro Tour Fate Reforged Top 8,Boros Garrison,1
Justin Cohen - Pro Tour Fate Reforged Top 8,"Sunhome, Fortress of the Legion",1
Justin Cohen - Pro Tour Fate Reforged Top 8,Radiant Fountain,1
Justin Cohen - Pro Tour Fate Reforged Top 8,Tendo Ice Bridge,1
Justin Cohen - Pro Tour Fate Reforged Top 8,Mana Confluence,1
Justin Cohen - Pro Tour Fate Reforged Top 8,Forest,1
Justin Cohen - Pro Tour Fate Reforged Top 8,Golgari Rot Farm,1
Justin Cohen - Pro Tour Fate Reforged Top 8,Selesnya Sanctuary,1
Justin Cohen - Pro Tour Fate Reforged Top 8,Gemstone Mine,4
Justin Cohen - Pro Tour Fate Reforged Top 8,Tolaria West,3
Justin Cohen - Pro Tour Fate Reforged Top 8,Gruul Turf,3
Justin Cohen - Pro Tour Fate Reforged Top 8,Simic Growth Chamber,4
Justin Cohen - Pro Tour Fate Reforged Top 8,Cavern of Souls,2
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Snapcaster Mage,4
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Deceiver Exarch,4
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Pestermite,2
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Serum Visions,4
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Sleight of Hand,2
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Remand,3
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Mana Leak,2
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Spell Snare,2
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Cryptic Command,3
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Lightning Bolt,4
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Electrolyze,1
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Splinter Twin,4
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Blood Moon,2
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Mountain,1
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Island,10
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Steam Vents,3
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Breeding Pool,1
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Scalding Tarn,4
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Misty Rainforest,2
Jelger Wiegersma - Pro Tour Fate Reforged Top 8,Flooded Strand,2
Jesse Hampton - Pro Tour Fate Reforged Top 8,Liliana of the Veil,4
Jesse Hampton - Pro Tour Fate Reforged Top 8,"Tasigur, the Golden Fang",2
Jesse Hampton - Pro Tour Fate Reforged Top 8,Siege Rhino,4
Jesse Hampton - Pro Tour Fate Reforged Top 8,Tarmogoyf,4
Jesse Hampton - Pro Tour Fate Reforged Top 8,Scavenging Ooze,2
Jesse Hampton - Pro Tour Fate Reforged Top 8,Lingering Souls,4
Jesse Hampton - Pro Tour Fate Reforged Top 8,Thoughtseize,4
Jesse Hampton - Pro Tour Fate Reforged Top 8,Inquisition of Kozilek,3
Jesse Hampton - Pro Tour Fate Reforged Top 8,Maelstrom Pulse,1
Jesse Hampton - Pro Tour Fate Reforged Top 8,Abrupt Decay,4
Jesse Hampton - Pro Tour Fate Reforged Top 8,Dismember,1
Jesse Hampton - Pro Tour Fate Reforged Top 8,Path to Exile,2
Jesse Hampton - Pro Tour Fate Reforged Top 8,Windswept Heath,4
Jesse Hampton - Pro Tour Fate Reforged Top 8,Marsh Flats,2
Jesse Hampton - Pro Tour Fate Reforged Top 8,Verdant Catacombs,4
Jesse Hampton - Pro Tour Fate Reforged Top 8,Stirring Wildwood,2
Jesse Hampton - Pro Tour Fate Reforged Top 8,Overgrown Tomb,2
Jesse Hampton - Pro Tour Fate Reforged Top 8,Godless Shrine,1
Jesse Hampton - Pro Tour Fate Reforged Top 8,Twilight Mire,1
Jesse Hampton - Pro Tour Fate Reforged Top 8,"Urborg, Tomb of Yawgmoth",1
Jesse Hampton - Pro Tour Fate Reforged Top 8,Vault of the Archangel,1
Jesse Hampton - Pro Tour Fate Reforged Top 8,Temple Garden,1
Jesse Hampton - Pro Tour Fate Reforged Top 8,Treetop Village,2
Jesse Hampton - Pro Tour Fate Reforged Top 8,Swamp,2
Jesse Hampton - Pro Tour Fate Reforged Top 8,Forest,1
Jesse Hampton - Pro Tour Fate Reforged Top 8,Plains,1
Eric Froehlich - Pro Tour Fate Reforged Top 8,Liliana of the Veil,3
Eric Froehlich - Pro Tour Fate Reforged Top 8,Noble Hierarch,3
Eric Froehlich - Pro Tour Fate Reforged Top 8,Tarmogoyf,4
Eric Froehlich - Pro Tour Fate Reforged Top 8,Scavenging Ooze,2
Eric Froehlich - Pro Tour Fate Reforged Top 8,Siege Rhino,4
Eric Froehlich - Pro Tour Fate Reforged Top 8,"Tasigur, the Golden Fang",2
Eric Froehlich - Pro Tour Fate Reforged Top 8,Lingering Souls,4
Eric Froehlich - Pro Tour Fate Reforged Top 8,Thoughtseize,3
Eric Froehlich - Pro Tour Fate Reforged Top 8,Inquisition of Kozilek,3
Eric Froehlich - Pro Tour Fate Reforged Top 8,Path to Exile,3
Eric Froehlich - Pro Tour Fate Reforged Top 8,Abrupt Decay,3
Eric Froehlich - Pro Tour Fate Reforged Top 8,Dismember,1
Eric Froehlich - Pro Tour Fate Reforged Top 8,Batterskull,1
Eric Froehlich - Pro Tour Fate Reforged Top 8,Verdant Catacombs,4
Eric Froehlich - Pro Tour Fate Reforged Top 8,Marsh Flats,4
Eric Froehlich - Pro Tour Fate Reforged Top 8,Windswept Heath,1
Eric Froehlich - Pro Tour Fate Reforged Top 8,Overgrown Tomb,2
Eric Froehlich - Pro Tour Fate Reforged Top 8,Temple Garden,1
Eric Froehlich - Pro Tour Fate Reforged Top 8,Godless Shrine,1
Eric Froehlich - Pro Tour Fate Reforged Top 8,Forest,1
Eric Froehlich - Pro Tour Fate Reforged Top 8,Plains,1
Eric Froehlich - Pro Tour Fate Reforged Top 8,Swamp,2
Eric Froehlich - Pro Tour Fate Reforged Top 8,Treetop Village,2
Eric Froehlich - Pro Tour Fate Reforged Top 8,Twilight Mire,2
Eric Froehlich - Pro Tour Fate Reforged Top 8,Gavony Township,2
Eric Froehlich - Pro Tour Fate Reforged Top 8,"Urborg, Tomb of Yawgmoth",1
Seth Manfield - Pro Tour Fate Reforged Top 8,Monastery Swiftspear,4
Seth Manfield - Pro Tour Fate Reforged Top 8,Goblin Guide,4
Seth Manfield - Pro Tour Fate Reforged Top 8,Eidolon of the Great Revel,4
Seth Manfield - Pro Tour Fate Reforged Top 8,Grim Lavamancer,1
Seth Manfield - Pro Tour Fate Reforged Top 8,Rift Bolt,4
Seth Manfield - Pro Tour Fate Reforged Top 8,Lava Spike,4
Seth Manfield - Pro Tour Fate Reforged Top 8,Skullcrack,4
Seth Manfield - Pro Tour Fate Reforged Top 8,Searing Blaze,4
Seth Manfield - Pro Tour Fate Reforged Top 8,Boros Charm,4
Seth Manfield - Pro Tour Fate Reforged Top 8,Lightning Bolt,4
Seth Manfield - Pro Tour Fate Reforged Top 8,Shard Volley,2
Seth Manfield - Pro Tour Fate Reforged Top 8,Lightning Helix,2
Seth Manfield - Pro Tour Fate Reforged Top 8,Arid Mesa,4
Seth Manfield - Pro Tour Fate Reforged Top 8,Wooded Foothills,4
Seth Manfield - Pro Tour Fate Reforged Top 8,Sacred Foundry,3
Seth Manfield - Pro Tour Fate Reforged Top 8,Mountain,2
Seth Manfield - Pro Tour Fate Reforged Top 8,Bloodstained Mire,1
Seth Manfield - Pro Tour Fate Reforged Top 8,Stomping Ground,1
Seth Manfield - Pro Tour Fate Reforged Top 8,Scalding Tarn,4
Jacob Wilson - Pro Tour Fate Reforged Top 8,Noble Hierarch,4
Jacob Wilson - Pro Tour Fate Reforged Top 8,Birds of Paradise,4
Jacob Wilson - Pro Tour Fate Reforged Top 8,Voice of Resurgence,4
Jacob Wilson - Pro Tour Fate Reforged Top 8,Qasali Pridemage,2
Jacob Wilson - Pro Tour Fate Reforged Top 8,Kitchen Finks,3
Jacob Wilson - Pro Tour Fate Reforged Top 8,Loxodon Smiter,3
Jacob Wilson - Pro Tour Fate Reforged Top 8,Siege Rhino,4
Jacob Wilson - Pro Tour Fate Reforged Top 8,Wilt-Leaf Liege,3
Jacob Wilson - Pro Tour Fate Reforged Top 8,Lingering Souls,4
Jacob Wilson - Pro Tour Fate Reforged Top 8,Thoughtseize,2
Jacob Wilson - Pro Tour Fate Reforged Top 8,Path to Exile,4
Jacob Wilson - Pro Tour Fate Reforged Top 8,Gavony Township,3
Jacob Wilson - Pro Tour Fate Reforged Top 8,Forest,3
Jacob Wilson - Pro Tour Fate Reforged Top 8,Swamp,1
Jacob Wilson - Pro Tour Fate Reforged Top 8,Plains,1
Jacob Wilson - Pro Tour Fate Reforged Top 8,Razorverge Thicket,3
Jacob Wilson - Pro Tour Fate Reforged Top 8,Godless Shrine,1
Jacob Wilson - Pro Tour Fate Reforged Top 8,Overgrown Tomb,1
Jacob Wilson - Pro Tour Fate Reforged Top 8,Temple Garden,1
Jacob Wilson - Pro Tour Fate Reforged Top 8,Verdant Catacombs,4
Jacob Wilson - Pro Tour Fate Reforged Top 8,Windswept Heath,4
Jacob Wilson - Pro Tour Fate Reforged Top 8,Marsh Flats,1
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Goblin Guide,4
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Monastery Swiftspear,4
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Grim Lavamancer,2
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Eidolon of the Great Revel,4
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Lava Spike,4
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Rift Bolt,4
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Lightning Bolt,4
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Shard Volley,2
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Boros Charm,4
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Lightning Helix,3
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Skullcrack,2
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Searing Blaze,3
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Scalding Tarn,4
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Bloodstained Mire,4
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Wooded Foothills,4
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Arid Mesa,1
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Sacred Foundry,3
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Mountain,3
Lee Shi Tian - Pro Tour Fate Reforged Top 8,Stomping Ground,1
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,"Jace, the Mind Sculptor",3
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Snapcaster Mage,3
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Ponder,4
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Terminus,4
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Entreat the Angels,2
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Brainstorm,4
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Force of Will,4
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Swords to Plowshares,4
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Counterspell,1
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Red Elemental Blast,1
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Pyroblast,1
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Sensei's Divining Top,4
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Counterbalance,4
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Tundra,3
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Volcanic Island,3
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Scalding Tarn,3
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Flooded Strand,4
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Arid Mesa,2
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Island,4
PHILIPP SCHONEGGER - TOP 8 GRAND PRIX NEW JERSEY 2014,Plains,2
